Date,open,high,low,close,volume,daily_return,volatility,ma_50,ma_200,open_outlier,high_outlier,low_outlier,close_outlier,price_consistency
1/3/2022,605.61,609.99,590.56,597.37,3068808,-0.84,1.37,640.6854,565.25275,FALSE,FALSE,FALSE,FALSE,TRUE
1/4/2022,599.91,600.41,581.6,591.15,4393135,-1.04,1.32,639.2128,565.59295,FALSE,FALSE,FALSE,FALSE,TRUE
1/5/2022,592,592.84,566.88,567.52,4148749,-4,1.46,637.13,565.7551,FALSE,FALSE,FALSE,FALSE,TRUE
1/6/2022,554.34,563.36,542.01,553.29,5711795,-2.51,1.52,634.8254,565.9175,FALSE,FALSE,FALSE,FALSE,TRUE
1/7/2022,549.46,553.43,538.22,541.06,3382873,-2.21,1.48,632.3882,566.1085,FALSE,FALSE,FALSE,FALSE,TRUE
1/10/2022,538.49,543.69,526.32,539.85,4486145,-0.22,1.48,629.7042,566.2675,FALSE,FALSE,FALSE,FALSE,TRUE
1/11/2022,536.99,543.91,530.07,540.84,3063783,0.18,1.48,626.7148,566.40195,FALSE,FALSE,FALSE,FALSE,TRUE
1/12/2022,544.27,544.27,532.02,537.22,3787372,-0.67,1.47,623.8358,566.5211,FALSE,FALSE,FALSE,FALSE,TRUE
1/13/2022,537.06,540.79,518.26,519.2,4475063,-3.35,1.55,620.6654,566.5088,FALSE,FALSE,FALSE,FALSE,TRUE
1/14/2022,517.6,538.37,511.88,525.69,7861109,1.25,1.56,617.4134,566.44015,FALSE,FALSE,FALSE,FALSE,TRUE
1/18/2022,520.08,521.75,508.68,510.8,4772067,-2.83,1.64,614.2614,566.2908,FALSE,FALSE,FALSE,FALSE,TRUE
1/19/2022,515,523.21,510.51,515.86,4226987,0.99,1.63,611.6642,566.14745,FALSE,FALSE,FALSE,FALSE,TRUE
1/20/2022,517.75,526.64,506.93,508.25,12658993,-1.48,1.52,608.8002,565.95375,FALSE,FALSE,FALSE,FALSE,TRUE
1/21/2022,400.42,409.15,379.99,397.5,58904266,-21.79,4.86,603.6304,565.16835,FALSE,FALSE,FALSE,FALSE,TRUE
1/24/2022,383.91,387.26,351.46,387.15,32386782,-2.6,4.84,598.4352,564.32755,FALSE,FALSE,FALSE,FALSE,TRUE
1/25/2022,379.14,387.71,365.13,366.42,15145816,-5.35,4.87,592.612,563.39575,FALSE,FALSE,FALSE,FALSE,TRUE
1/26/2022,378.27,382.66,356.62,359.7,12683981,-1.83,4.85,586.1538,562.4256,FALSE,FALSE,FALSE,FALSE,TRUE
1/27/2022,382.06,394.8,378.1,386.7,24324747,7.51,5.32,580.3012,561.659,FALSE,FALSE,FALSE,FALSE,TRUE
1/28/2022,386.76,387,372.08,384.36,11966605,-0.61,5.3,574.2404,560.8347,FALSE,FALSE,FALSE,FALSE,TRUE
1/31/2022,401.97,427.7,398.2,427.14,20047452,11.13,6.08,568.9494,560.2377,FALSE,FALSE,FALSE,FALSE,TRUE
2/1/2022,432.96,458.48,425.54,457.13,22568099,7.02,6.37,564.4516,559.75115,FALSE,FALSE,FALSE,FALSE,TRUE
2/2/2022,448.25,451.98,426.48,429.48,14346010,-6.05,6.47,559.4652,559.1507,FALSE,FALSE,FALSE,FALSE,TRUE
2/3/2022,421.44,429.26,404.28,405.6,9905210,-5.56,6.51,554.3932,558.6342,FALSE,FALSE,FALSE,FALSE,TRUE
2/4/2022,407.31,412.77,396.64,410.17,7789798,1.13,6.53,549.5154,558.14115,FALSE,FALSE,FALSE,FALSE,TRUE
2/7/2022,410.17,412.35,393.55,402.1,8232859,-1.97,6.53,544.3916,557.6239,FALSE,FALSE,FALSE,FALSE,TRUE
2/8/2022,398.18,406.61,395.83,403.53,6818543,0.36,6.53,539.1494,557.09005,FALSE,FALSE,FALSE,FALSE,TRUE
2/9/2022,408.65,412.98,398.79,412.89,7738227,2.32,6.57,534.1304,556.62675,FALSE,FALSE,FALSE,FALSE,TRUE
2/10/2022,402.1,408,396.36,406.27,8452915,-1.6,6.57,529.4178,556.1255,FALSE,FALSE,FALSE,FALSE,TRUE
2/11/2022,405.33,411.61,387.65,391.31,7558939,-3.68,6.58,524.8886,555.53705,FALSE,FALSE,FALSE,FALSE,TRUE
2/14/2022,387.59,409.36,386.89,396.57,7202155,1.34,6.58,520.4906,554.95255,FALSE,FALSE,FALSE,FALSE,TRUE
2/15/2022,403.79,409.16,401.01,407.46,5395641,2.75,6.63,516.5972,554.4443,FALSE,FALSE,FALSE,FALSE,TRUE
2/16/2022,401.53,401.56,390.38,398.08,5277650,-2.3,6.62,512.305,553.9188,FALSE,FALSE,FALSE,FALSE,TRUE
2/17/2022,394.24,399.11,385.7,386.67,4669222,-2.87,6.63,507.5268,553.37175,FALSE,FALSE,FALSE,FALSE,TRUE
2/18/2022,392.53,402.87,389.05,391.29,6801668,1.19,4.51,502.791,552.83045,FALSE,FALSE,FALSE,FALSE,TRUE
2/22/2022,388.95,392.42,373.02,377.38,6664974,-3.55,4.55,498.1186,552.19815,FALSE,FALSE,FALSE,FALSE,TRUE
2/23/2022,382.72,386,366.66,367.46,4614290,-2.63,4.42,493.2346,551.602,FALSE,FALSE,FALSE,FALSE,TRUE
2/24/2022,355.09,390.73,354.72,390.03,7068724,6.14,4.59,488.944,551.07675,FALSE,FALSE,FALSE,FALSE,TRUE
2/25/2022,386.61,391.29,375.58,390.8,4841636,0.2,4.29,484.8002,550.60585,FALSE,FALSE,FALSE,FALSE,TRUE
2/28/2022,387.33,397.75,382.13,394.52,5035046,0.95,4.29,480.5898,550.14515,FALSE,FALSE,FALSE,FALSE,TRUE
3/1/2022,391.6,395,383.7,386.24,3290439,-2.1,3.45,476.4934,549.6095,FALSE,FALSE,FALSE,FALSE,TRUE
3/2/2022,388.93,389.22,375.21,380.03,5356809,-1.61,2.98,472.3594,549.06495,FALSE,FALSE,FALSE,FALSE,TRUE
3/3/2022,386,386.12,364.65,368.07,6076836,-3.15,2.78,467.846,548.4739,FALSE,FALSE,FALSE,FALSE,TRUE
3/4/2022,368,374.82,357.17,361.73,5329180,-1.72,2.55,462.9822,547.84405,FALSE,FALSE,FALSE,FALSE,TRUE
3/7/2022,360.41,362,350.2,350.26,5708383,-3.17,2.58,457.7026,547.087,FALSE,FALSE,FALSE,FALSE,TRUE
3/8/2022,349.8,358.86,340.67,341.76,6428655,-2.43,2.59,452.256,546.30635,FALSE,FALSE,FALSE,FALSE,TRUE
3/9/2022,357.68,364.14,350.51,358.79,6520186,4.98,2.89,447.1694,545.5858,FALSE,FALSE,FALSE,FALSE,TRUE
3/10/2022,356.2,367.02,353.3,356.77,4807767,-0.56,2.81,442.0906,544.86295,FALSE,FALSE,FALSE,FALSE,TRUE
3/11/2022,361.19,363.36,340,340.32,4819925,-4.61,2.94,436.6862,544.05275,FALSE,FALSE,FALSE,FALSE,TRUE
3/14/2022,338.72,341.32,329.82,331.01,5907817,-2.74,2.9,431.0646,543.1885,FALSE,FALSE,FALSE,FALSE,TRUE
3/15/2022,335.1,345.36,332.36,343.75,5460640,3.85,3.05,425.8908,542.3932,FALSE,FALSE,FALSE,FALSE,TRUE
3/16/2022,348.2,359.99,343.06,357.53,6982469,4.01,3.13,421.094,541.68545,FALSE,FALSE,FALSE,FALSE,TRUE
3/17/2022,359.7,373.31,354.88,371.4,5818348,3.88,3.26,416.699,541.04625,FALSE,FALSE,FALSE,FALSE,TRUE
3/18/2022,372,381.8,368.47,380.6,8252687,2.48,3.26,412.9606,540.5021,FALSE,FALSE,FALSE,FALSE,TRUE
3/21/2022,378.02,381.82,368.94,374.59,4612272,-1.58,3.26,409.3866,539.90135,FALSE,FALSE,FALSE,FALSE,TRUE
3/22/2022,371.14,386.66,366.76,382.92,4209911,2.22,3.2,406.2238,539.34265,FALSE,FALSE,FALSE,FALSE,TRUE
3/23/2022,379.77,382.46,374.49,374.49,3728954,-2.2,3.18,402.9166,538.75315,FALSE,FALSE,FALSE,FALSE,TRUE
3/24/2022,379.76,379.76,368.9,375.71,3888461,0.33,2.85,399.614,538.20265,FALSE,FALSE,FALSE,FALSE,TRUE
3/25/2022,377.07,377.64,366.43,373.85,3568441,-0.5,2.85,396.3466,537.63555,FALSE,FALSE,FALSE,FALSE,TRUE
3/28/2022,375.23,380.28,366.73,378.51,4323435,1.25,2.86,393.5328,537.08425,FALSE,FALSE,FALSE,FALSE,TRUE
3/29/2022,384.39,396.5,380.33,391.82,5880723,3.52,2.93,390.8554,536.5439,FALSE,FALSE,FALSE,FALSE,TRUE
3/30/2022,389.55,392.7,378.62,381.47,4023301,-2.64,2.98,388.2688,535.99175,FALSE,FALSE,FALSE,FALSE,TRUE
3/31/2022,383.59,384,373.61,374.59,4134720,-1.8,2.91,385.4434,535.40265,FALSE,FALSE,FALSE,FALSE,TRUE
4/1/2022,376.8,380.87,368.5,373.47,4644237,-0.3,2.88,382.7478,534.7783,FALSE,FALSE,FALSE,FALSE,TRUE
4/4/2022,373.55,396.02,373.13,391.5,7009235,4.83,2.95,382.6278,534.23195,FALSE,FALSE,FALSE,FALSE,TRUE
4/5/2022,389.3,390,377.3,380.15,4127937,-2.9,2.97,382.4878,533.6477,FALSE,FALSE,FALSE,FALSE,TRUE
4/6/2022,374.15,376.47,362.73,368.35,4354885,-3.1,2.89,382.5264,532.94535,FALSE,FALSE,FALSE,FALSE,TRUE
4/7/2022,365,368.54,353.69,362.15,4948909,-1.68,2.92,382.5754,532.1924,FALSE,FALSE,FALSE,FALSE,TRUE
4/8/2022,361.96,362.5,354.86,355.88,4025183,-1.73,2.74,381.959,531.3815,FALSE,FALSE,FALSE,FALSE,TRUE
4/11/2022,350,354.78,345.2,348,3777096,-2.21,2.71,381.2318,530.48615,FALSE,FALSE,FALSE,FALSE,TRUE
4/12/2022,355.91,359.41,342.25,344.1,3824261,-1.12,2.59,379.571,529.5415,FALSE,FALSE,FALSE,FALSE,TRUE
4/13/2022,343.92,352,341.16,350.43,3230950,1.84,2.46,377.437,528.62615,FALSE,FALSE,FALSE,FALSE,TRUE
4/14/2022,350.95,352,339.86,341.13,4343837,-2.65,2.34,375.67,527.69075,FALSE,FALSE,FALSE,FALSE,TRUE
4/18/2022,340,342.36,331.62,337.86,5105041,-0.96,2.24,374.3152,526.71235,FALSE,FALSE,FALSE,FALSE,TRUE
4/19/2022,333.22,351.68,333.22,348.61,20906885,3.18,2.37,373.084,525.7855,FALSE,FALSE,FALSE,FALSE,TRUE
4/20/2022,245.2,248.7,212.51,226.19,132644607,-35.12,8.08,369.5658,524.20825,FALSE,FALSE,FALSE,FALSE,TRUE
4/21/2022,220,227.68,211.52,218.22,53501603,-3.52,8.09,365.8596,522.61955,FALSE,FALSE,FALSE,FALSE,TRUE
4/22/2022,220.18,226.27,210.05,215.52,37515127,-1.24,8.07,361.9122,521.04335,FALSE,FALSE,FALSE,FALSE,TRUE
4/25/2022,213.81,216.66,204.51,209.91,28152045,-2.6,8.06,357.985,519.413,FALSE,FALSE,FALSE,FALSE,TRUE
4/26/2022,208.8,209.15,198.28,198.4,20064274,-5.48,8.03,354.1268,517.71845,FALSE,FALSE,FALSE,FALSE,TRUE
4/27/2022,194,200.19,187.77,188.54,22298394,-4.97,7.91,349.9662,515.95775,FALSE,FALSE,FALSE,FALSE,TRUE
4/28/2022,191.56,201.48,185.6,199.52,21363162,5.82,8.16,345.8074,514.2156,FALSE,FALSE,FALSE,FALSE,TRUE
4/29/2022,198.68,204.71,190,190.36,16391889,-4.59,8.17,341.653,512.45265,FALSE,FALSE,FALSE,FALSE,TRUE
5/2/2022,191.71,200.21,190.01,199.46,14591602,4.78,8.33,337.9088,510.7984,FALSE,FALSE,FALSE,FALSE,TRUE
5/3/2022,198.29,203.2,194.77,199.87,11839431,0.21,8.17,334.0804,509.13635,FALSE,FALSE,FALSE,FALSE,TRUE
5/4/2022,197.65,204.38,191.01,204.01,12108505,2.07,8.25,330.613,507.50115,FALSE,FALSE,FALSE,FALSE,TRUE
5/5/2022,200.45,200.71,186,188.32,13971326,-7.69,8.33,327.0302,505.8746,FALSE,FALSE,FALSE,FALSE,TRUE
5/6/2022,186.75,187.21,175.81,180.97,17185475,-3.9,8.32,322.849,504.2206,FALSE,FALSE,FALSE,FALSE,TRUE
5/9/2022,177.66,183.2,172.3,173.1,14031327,-4.35,8.32,318.495,502.50905,FALSE,FALSE,FALSE,FALSE,TRUE
5/10/2022,176.01,181.87,170.57,177.66,13883905,2.63,8.42,314.1578,500.8149,FALSE,FALSE,FALSE,FALSE,TRUE
5/11/2022,176.09,180.92,165.55,166.37,12665518,-6.35,8.45,309.7604,499.0522,FALSE,FALSE,FALSE,FALSE,TRUE
5/12/2022,163.96,177.58,162.71,174.31,17662118,4.77,8.56,305.646,497.32725,FALSE,FALSE,FALSE,FALSE,TRUE
5/13/2022,177.16,187.77,176.01,187.64,13136334,7.65,8.89,302.0374,495.6942,FALSE,FALSE,FALSE,FALSE,TRUE
5/16/2022,193.3,195.89,185.7,186.51,16145011,-0.6,8.89,298.533,494.0389,FALSE,FALSE,FALSE,FALSE,TRUE
5/17/2022,189.17,191.4,185.17,190.56,9876685,2.17,8.86,295.339,492.41595,FALSE,FALSE,FALSE,FALSE,TRUE
5/18/2022,186.72,187.7,176.27,177.19,9665632,-7.02,4.64,292.0476,490.7478,FALSE,FALSE,FALSE,FALSE,TRUE
5/19/2022,178.04,186.3,175.71,183.48,10448513,3.55,4.72,288.5414,489.07845,FALSE,FALSE,FALSE,FALSE,TRUE
5/20/2022,185.87,190.19,179.77,186.35,10429396,1.56,4.74,285.133,487.38575,FALSE,FALSE,FALSE,FALSE,TRUE
5/23/2022,186.15,187.66,177.89,187.44,9602027,0.58,4.73,282.0754,485.7202,FALSE,FALSE,FALSE,FALSE,TRUE
5/24/2022,182,184,177.17,180.34,7706372,-3.79,4.65,279.062,484.02205,FALSE,FALSE,FALSE,FALSE,TRUE
5/25/2022,180.28,188.87,180.17,187.83,8522092,4.15,4.62,275.9436,482.382,FALSE,FALSE,FALSE,FALSE,TRUE
5/26/2022,186.49,192.34,183.09,191.4,8049933,1.9,4.44,272.621,480.777,FALSE,FALSE,FALSE,FALSE,TRUE
5/27/2022,193.19,195.25,190.37,195.19,8585987,1.98,4.33,269.0968,479.19935,FALSE,FALSE,FALSE,FALSE,TRUE
5/31/2022,196.18,199.95,190.8,197.44,11398460,1.15,4.21,265.4336,477.60695,FALSE,FALSE,FALSE,FALSE,TRUE
6/1/2022,198.7,202.74,191.66,192.91,8416151,-2.29,4.24,261.8,475.9819,FALSE,FALSE,FALSE,FALSE,TRUE
6/2/2022,192.02,205.47,191.72,205.09,9623121,6.31,4.45,258.2434,474.4128,FALSE,FALSE,FALSE,FALSE,TRUE
6/3/2022,200.14,202.95,198.05,198.98,7191775,-2.98,4.13,254.7332,472.79835,FALSE,FALSE,FALSE,FALSE,TRUE
6/6/2022,202.09,203.87,195.38,197.14,5372043,-0.92,4.02,251.1618,471.0655,FALSE,FALSE,FALSE,FALSE,TRUE
6/7/2022,194.87,199.6,193,198.61,4839491,0.75,3.86,247.657,469.32415,FALSE,FALSE,FALSE,FALSE,TRUE
6/8/2022,197.95,207.38,197.64,202.83,7244121,2.12,3.85,244.1434,467.57165,FALSE,FALSE,FALSE,FALSE,TRUE
6/9/2022,200.65,201.69,192.54,192.77,6948967,-4.96,3.72,240.1624,465.76845,FALSE,FALSE,FALSE,FALSE,TRUE
6/10/2022,182.64,185.86,180.85,182.94,13074280,-5.1,3.82,236.1918,463.94525,FALSE,FALSE,FALSE,FALSE,TRUE
6/13/2022,177.07,179.09,168.96,169.69,10222407,-7.24,3.77,232.0938,462.0431,FALSE,FALSE,FALSE,FALSE,TRUE
6/14/2022,169.75,172.06,164.28,167.54,11555323,-1.27,3.77,227.9752,460.0862,FALSE,FALSE,FALSE,FALSE,TRUE
6/15/2022,169.26,183.84,168.53,180.11,12396041,7.5,4.14,223.7474,458.15585,FALSE,FALSE,FALSE,FALSE,TRUE
6/16/2022,174,176.27,171.56,173.35,8201306,-3.75,3.91,219.6114,456.17665,FALSE,FALSE,FALSE,FALSE,TRUE
6/17/2022,173.63,179.65,173.34,175.51,12133372,1.25,3.83,215.7546,454.14385,FALSE,FALSE,FALSE,FALSE,TRUE
6/21/2022,177.6,178.62,169.8,170.91,12177592,-2.62,3.85,211.9298,452.05565,FALSE,FALSE,FALSE,FALSE,TRUE
6/22/2022,170.75,182.82,170.2,178.89,12010615,4.67,4.01,208.39,449.99745,FALSE,FALSE,FALSE,FALSE,TRUE
6/23/2022,180.5,182.76,175.87,181.71,9538226,1.58,3.93,205.0642,447.87245,FALSE,FALSE,FALSE,FALSE,TRUE
6/24/2022,183.5,191.19,181.84,190.85,12423974,5.03,3.98,201.9992,445.79645,FALSE,FALSE,FALSE,FALSE,TRUE
6/27/2022,191.77,191.78,182.39,189.14,8363879,-0.9,3.97,198.7734,443.75445,FALSE,FALSE,FALSE,FALSE,TRUE
6/28/2022,189.2,192.2,179.37,179.6,7201897,-5.04,4.09,195.5428,441.65885,FALSE,FALSE,FALSE,FALSE,TRUE
6/29/2022,179.55,180.66,175.1,178.36,5766847,-0.69,4.08,192.3528,439.6042,FALSE,FALSE,FALSE,FALSE,TRUE
6/30/2022,177.07,179.45,170.3,174.87,7894710,-1.96,4.07,188.878,437.58975,FALSE,FALSE,FALSE,FALSE,TRUE
7/1/2022,176.49,180.1,174.27,179.95,5201583,2.91,3.84,187.9532,435.57515,FALSE,FALSE,FALSE,FALSE,TRUE
7/5/2022,176.28,185.92,172.68,185.88,7339023,3.3,3.89,187.3064,433.57205,FALSE,FALSE,FALSE,FALSE,TRUE
7/6/2022,185.2,186.22,180.82,184.06,5753385,-0.98,3.89,186.6772,431.5456,FALSE,FALSE,FALSE,FALSE,TRUE
7/7/2022,184.27,190.21,183.5,189.27,6334545,2.83,3.95,186.2644,429.6148,FALSE,FALSE,FALSE,FALSE,TRUE
7/8/2022,186.02,189.91,182.75,186.98,5835680,-1.21,3.91,186.0359,427.683975,FALSE,FALSE,FALSE,FALSE,TRUE
7/11/2022,184.73,184.99,176.89,177.34,6048447,-5.15,3.93,185.8119,425.617425,FALSE,FALSE,FALSE,FALSE,TRUE
7/12/2022,177.33,179.78,173.42,174.45,6845264,-1.63,3.78,185.3105,423.523375,FALSE,FALSE,FALSE,FALSE,TRUE
7/13/2022,170.5,179.18,169.7,176.56,12734421,1.21,3.4,185.0345,421.444225,FALSE,FALSE,FALSE,FALSE,TRUE
7/14/2022,175.56,177.52,171.82,174.78,9039457,-1.01,3.39,184.5409,419.354925,FALSE,FALSE,FALSE,FALSE,TRUE
7/15/2022,175.58,189.22,174.56,189.11,16319116,8.2,3.48,184.3257,417.381225,FALSE,FALSE,FALSE,FALSE,TRUE
7/18/2022,192.5,199.67,189.8,190.92,16322845,0.96,3.34,184.0639,415.340525,FALSE,FALSE,FALSE,FALSE,TRUE
7/19/2022,193.02,201.97,188.4,201.63,28178716,5.61,3.53,184.3301,413.296975,FALSE,FALSE,FALSE,FALSE,TRUE
7/20/2022,208.17,216.97,200.1,216.44,53920266,7.35,3.73,185.0395,411.313425,FALSE,FALSE,FALSE,FALSE,TRUE
7/21/2022,214.3,224.32,211.5,223.88,23430117,3.44,3.68,186.0551,409.416075,FALSE,FALSE,FALSE,FALSE,TRUE
7/22/2022,222.38,229.35,218.44,220.44,17805452,-1.54,3.72,186.9107,407.344225,FALSE,FALSE,FALSE,FALSE,TRUE
7/25/2022,221.31,225.23,216.35,218.51,10935247,-0.88,3.62,187.9535,405.241275,FALSE,FALSE,FALSE,FALSE,TRUE
7/26/2022,216.66,219.39,211.64,213.91,9508532,-2.11,3.66,188.7455,403.151575,FALSE,FALSE,FALSE,FALSE,TRUE
7/27/2022,216.48,227.78,214.58,226.75,10508385,6,3.59,189.5277,401.122025,FALSE,FALSE,FALSE,FALSE,TRUE
7/28/2022,224.6,228.1,219.67,226.02,8972738,-0.32,3.58,190.3179,399.116925,FALSE,FALSE,FALSE,FALSE,TRUE
7/29/2022,223.29,230.75,222.4,224.9,9064937,-0.5,3.52,191.0047,397.116725,FALSE,FALSE,FALSE,FALSE,TRUE
8/1/2022,223.1,228.39,221,226.21,5525044,0.58,3.51,191.9851,395.098975,FALSE,FALSE,FALSE,FALSE,TRUE
8/2/2022,222.76,228.2,220.88,221.42,6361327,-2.12,3.54,192.7439,393.037075,FALSE,FALSE,FALSE,FALSE,TRUE
8/3/2022,224.79,228.1,222.42,226.73,6400701,2.4,3.53,193.5515,391.029275,FALSE,FALSE,FALSE,FALSE,TRUE
8/4/2022,227.68,232.07,225.05,229.91,7142741,1.4,3.51,194.4009,388.988975,FALSE,FALSE,FALSE,FALSE,TRUE
8/5/2022,225.3,228.62,222.87,226.78,5539733,-1.36,3.51,195.3297,386.927875,FALSE,FALSE,FALSE,FALSE,TRUE
8/8/2022,227.49,241.96,226.41,233.49,10997409,2.96,3.22,196.2429,384.969625,FALSE,FALSE,FALSE,FALSE,TRUE
8/9/2022,231.62,232.2,224.65,229.94,6181194,-1.52,3.21,197.0137,382.853525,FALSE,FALSE,FALSE,FALSE,TRUE
8/10/2022,236.99,244.54,236.6,244.11,9254760,6.16,3.38,197.9921,380.750175,FALSE,FALSE,FALSE,FALSE,TRUE
8/11/2022,244.68,251.62,241.51,242.7,8780062,-0.58,3.36,198.8973,378.605375,FALSE,FALSE,FALSE,FALSE,TRUE
8/12/2022,244.81,249.41,243.76,249.3,6098531,2.72,3.01,200.0251,376.509275,FALSE,FALSE,FALSE,FALSE,TRUE
8/15/2022,248.11,251.99,247.51,249.11,6527391,-0.08,3.03,200.9055,374.440225,FALSE,FALSE,FALSE,FALSE,TRUE
8/16/2022,247.16,249.29,244.03,245.69,5136806,-1.37,2.91,201.8397,372.298425,FALSE,FALSE,FALSE,FALSE,TRUE
8/17/2022,241.18,244.24,237.56,241.15,5627224,-1.85,2.57,202.7199,370.052625,FALSE,FALSE,FALSE,FALSE,TRUE
8/18/2022,241.96,246.48,239.28,245.17,5280387,1.67,2.5,203.6511,367.872625,FALSE,FALSE,FALSE,FALSE,TRUE
8/19/2022,240.95,243.29,235.68,241.16,7504707,-1.64,2.5,204.4177,365.689825,FALSE,FALSE,FALSE,FALSE,TRUE
8/22/2022,232.55,233.48,224.59,226.54,8630094,-6.06,2.89,205.0931,363.381075,FALSE,FALSE,FALSE,FALSE,TRUE
8/23/2022,226.46,229.9,224.3,224.55,5276945,-0.88,2.85,205.9253,361.161825,FALSE,FALSE,FALSE,FALSE,TRUE
8/24/2022,225.66,234.1,223.94,229.61,5426316,2.25,2.56,207.1237,359.081275,FALSE,FALSE,FALSE,FALSE,TRUE
8/25/2022,230.24,234.16,229,233.98,3766867,1.9,2.59,208.4525,356.993925,FALSE,FALSE,FALSE,FALSE,TRUE
8/26/2022,233.62,236.95,223.15,223.28,5349848,-4.57,2.8,209.3159,354.830375,FALSE,FALSE,FALSE,FALSE,TRUE
8/29/2022,221.93,229.87,221.52,224.57,7096010,0.58,2.8,210.3403,352.718675,FALSE,FALSE,FALSE,FALSE,TRUE
8/30/2022,226.66,229.79,218.74,220.65,5740434,-1.75,2.79,211.2431,350.534025,FALSE,FALSE,FALSE,FALSE,TRUE
